journal_id,period
1488,6
1489,6
1489,7
1489,8
1490,6
1491,5
1491,6
1491,7
1492,6
1492,7
1492,8
1493,5
1493,6
1494,2
1494,3
1494,4
1495,2
1496,6
1496,7
1497,7
1497,8
1498,7
1498,8
1499,5
1499,6
1500,7
1500,8
1501,7
1501,8
1502,7
1502,8
1503,6
1503,7
1503,8
1504,7
1504,8
1505,8
1506,7
1506,8
1507,7
1507,8
1508,7
1508,8
1509,6
1509,7
1509,8
1510,7
1510,8
1511,4
1511,5
1512,2
1512,3
1513,3
1513,4
1514,6
1514,7
1514,8
1515,1
1515,2
1515,3
1516,1
1516,2
1516,3
1517,6
1517,7
1517,8
1518,1
1518,2
1518,3
1519,1
1519,2
1520,3
1520,4
1521,7
1521,8
1522,1
1522,2
1522,3
1523,1
1523,2
1523,3
1524,1
1524,2
1524,3
1525,4
1525,5
1525,6
1526,6
1526,7
1526,8
1527,3
1527,4
1527,5
1528,3
1528,4
1529,6
1529,7
1529,8
1530,5
1530,6
1531,2
1531,3
1532,2
1532,3
1532,4
1533,2
1533,3
1534,2
1534,3
1535,2
1535,3
1535,4
1536,2
1536,3
1537,2
1537,3
1538,2
1538,3
1538,4
1539,2
1540,2
1540,3
1540,4
1541,2
1541,3
1541,4
1542,2
1542,3
1543,4
1543,5
1544,4
1544,5
1545,4
1545,5
1546,2
1546,3
1546,4
1547,2
1547,3
1548,4
1548,5
1549,2
1549,3
1550,4
1550,5
1551,4
1551,5
1552,2
1552,3
1553,3
1553,4
1554,5
1554,6
1555,5
1555,6
1556,5
1556,6
1557,5
1557,6
1558,5
1558,6
1559,6
1559,7
1559,8
1560,6
1561,6
1561,7
1561,8
1562,5
1562,6
1562,7
1563,5
1563,6
1564,7
1564,8
1565,7
1565,8
1566,7
1566,8
1567,5
1567,6
1568,6
1568,7
1568,8
1569,7
1569,8
1570,6
1570,7
1571,7
1571,8
1572,5
1572,6
1573,7
1573,8
1574,7
1574,8
1575,5
1575,6
1576,7
1576,8
1577,7
1577,8
1577,9
1578,2
1578,3
1578,4
1579,7
1579,8
1580,4
1580,5
1581,6
1581,7
1581,8
1582,2
1582,3
1582,4
1583,6
1583,7
1583,8
1584,1
1584,2
1585,1
1585,2
1586,1
1586,2
1587,1
1587,2
1588,1
1588,2
1589,1
1589,2
1589,3
1590,1
1590,2
1591,1
1591,2
1592,1
1592,2
1592,3
1593,1
1593,2
1594,1
1594,2
1595,3
1595,4
1595,5
1596,3
1596,4
1596,5
1597,3
1597,4
1598,3
1598,4
1598,5
1599,1
1599,2
1600,3
1600,4
1600,5
1601,2
1601,3
1602,4
1602,5
1603,4
1603,5
1604,3
1604,4
1605,4
1605,5
1606,4
1606,5
1607,5
1607,6
1608,4
1608,5
1608,6
1609,6
1609,7
1609,8
1610,1
1610,2
1611,4
1611,5
1612,4
1612,5
1613,3
1613,4
1613,5
1614,5
1614,6
1614,7
1615,6
1616,6
1616,7
1616,8
1617,5
1617,6
1618,6
1618,7
1618,8
1619,6
1619,7
1619,8
1620,7
1620,8
1621,7
1621,8
1622,7
1622,8
1623,7
1623,8
1624,1
1624,2
1624,3
1625,1
1625,2
1625,3
1626,6
1626,7
1626,8
1627,7
1627,8
1628,7
1628,8
1629,3
1629,4
1629,5
1630,7
1630,8
1631,6
1631,7
1631,8
1632,7
1632,8
1633,3
1633,4
1634,6
1634,7
1634,8
1635,4
1635,5
1636,1
1636,2
1637,1
1637,2
1638,1
1638,2
1639,1
1639,2
1639,3
1640,1
1640,2
1640,3
1641,1
1641,2
1642,1
1642,2
1643,1
1643,2
1643,3
1644,1
1644,2
1644,3
1645,3
1645,4
1646,1
1646,2
1647,1
1647,2
1647,3
1648,1
1648,2
1648,3
1649,1
1649,2
1649,3
1650,1
1650,2
1651,3
1651,4
1652,4
1652,5
1652,6
1653,4
1654,3
1654,4
1655,3
1655,4
1656,4
1656,5
1656,6
1657,4
1657,5
1657,6
1658,4
1658,5
1659,4
1659,5
1660,4
1660,5
1661,5
1661,6
1662,4
1662,5
1663,4
1663,5
1664,5
1664,6
1665,3
1665,4
1665,5
1666,6
1666,7
1667,6
1667,7
1667,8
1668,3
1668,4
1668,5
1669,6
1669,7
1670,7
1670,8
1671,7
1671,8
1672,7
1672,8
1673,6
1673,7
1673,8
1674,3
1674,4
1674,5
1675,7
1675,8
1676,6
1676,7
1676,8
1677,6
1677,7
1677,8
1678,7
1678,8
1679,3
1679,4
1679,5
1680,6
1680,7
1680,8
1681,8
1682,1
1682,2
1683,5
1683,6
1684,7
1684,8
1685,7
1685,8
1686,1
1686,2
1686,3
1687,6
1687,7
1687,8
1688,1
1688,2
1688,3
1689,6
1689,7
1689,8
1690,3
1690,4
1690,5
1691,6
1691,7
1691,8
1692,1
1692,2
1693,1
1693,2
1693,3
1694,1
1694,2
1695,1
1695,2
1696,1
1696,2
1697,1
1697,2
1697,3
1698,1
1698,2
1699,1
1699,2
1699,3
1700,1
1700,2
1701,1
1701,2
1701,3
1702,1
1702,2
1702,3
1703,3
1703,4
1704,3
1704,4
1704,5
1705,3
1705,4
1706,1
1706,2
1707,3
1707,4
1707,5
1708,3
1708,4
1708,5
1709,3
1709,4
1710,1
1710,2
1711,4
1711,5
1712,3
1712,4
1712,5
1713,4
1713,5
1713,6
1714,4
1714,5
1714,6
1715,5
1715,6
1716,4
1716,5
1717,5
1717,6
1718,6
1718,7
1719,6
1719,7
1719,8
1720,1
1720,2
1720,3
1721,3
1721,4
1721,5
1722,4
1722,5
1722,6
1723,6
1723,7
1723,8
1724,6
1724,7
1724,8
1725,6
1725,7
1725,8
1726,5
1726,6
1727,6
1727,7
1727,8
1728,4
1728,5
1728,6
1729,4
1729,5
1730,7
1730,8
1731,7
1731,8
1732,6
1732,7
1732,8
1733,7
1733,8
1734,7
1734,8
1735,7
1735,8
1736,7
1736,8
1737,7
1737,8
1738,1
1739,1
1739,2
1740,1
1740,2
1741,1
1741,2
1742,1
1742,2
1743,1
1743,2
1744,1
1744,2
1744,3
1745,1
1745,2
1746,1
1746,2
1746,3
1747,1
1747,2
1748,2
1748,3
1748,4
1749,2
1749,3
1749,4
1750,1
1750,2
1751,1
1751,2
1751,3
1752,1
1752,2
1753,1
1753,2
1754,1
1754,2
1755,1
1755,2
1756,3
1756,4
1757,3
1757,4
1758,1
1758,2
1759,1
1760,1
1761,1
1762,2
1762,3
1762,4
1763,2
1763,3
1763,4
1764,2
1764,3
1765,1
1766,2
1766,3
1766,4
1767,2
1767,3
1767,4
1768,2
1768,3
1769,1
1770,2
1770,3
1770,4
1771,2
1771,3
1771,4
1772,1
1773,2
1773,3
1774,2
1774,3
1775,1
1776,2
1776,3
1777,4
1777,5
1777,6
1778,4
1778,5
1778,6
1779,4
1779,5
1780,2
1780,3
1780,4
1781,5
1781,6
1782,1
1783,5
1783,6
1784,5
1784,6
1785,5
1785,6
1786,5
1786,6
1787,2
1787,3
1788,5
1788,6
1789,5
1789,6
1790,3
1790,4
1791,5
1791,6
1792,5
1792,6
1793,2
1793,3
1794,5
1794,6
1795,2
1795,3
1795,4
1796,2
1796,3
1797,2
1797,3
1798,2
1798,3
1799,2
1799,3
1799,4
1800,2
1800,3
1801,2
1801,3
1802,2
1802,3
1802,4
1803,2
1804,2
1804,3
1804,4
1805,2
1805,3
1805,4
1806,2
1806,3
1807,3
1807,4
1808,2
1808,3
1808,4
1809,5
1809,6
1810,2
1810,3
1811,2
1811,3
1812,4
1812,5
1813,4
1813,5
1814,4
1814,5
1815,4
1815,5
1816,5
1816,6
1817,4
1817,5
1818,4
1818,5
1819,2
1819,3
1820,2
1820,3
1821,5
1821,6
1822,5
1822,6
1823,5
1823,6
1824,5
1824,6
1825,4
1825,5
1826,6
1827,6
1827,7
1827,8
1828,5
1828,6
1829,5
1829,6
1829,7
1830,6
1830,7
1831,6
1831,7
1831,8
1832,7
1832,8
1833,6
1833,7
1833,8
1834,7
1834,8
1835,5
1835,6
1836,5
1836,6
1837,7
1837,8
1838,7
1838,8
1839,6
1839,7
1840,7
1840,8
1841,7
1841,8
1842,6
1842,7
1842,8
1843,5
1843,6
1844,7
1844,8
1845,7
1845,8
1846,7
1846,8
1847,6
1847,7
1847,8
1848,2
1848,3
1848,4
1849,6
1849,7
1849,8
1850,1
1850,2
1851,1
1851,2
1852,1
1852,2
1853,1
1853,2
1854,1
1854,2
1855,1
1855,2
1855,3
1856,1
1856,2
1857,1
1857,2
1857,3
1858,1
1858,2
1858,3
1859,1
1859,2
1860,3
1860,4
1861,3
1861,4
1861,5
1862,3
1862,4
1862,5
1863,3
1863,4
1863,5
1864,3
1864,4
1864,5
1865,3
1865,4
1865,5
1866,1
1866,2
1866,3
1867,1
1867,2
1868,1
1868,2
1869,4
1869,5
1870,4
1870,5
1871,2
1871,3
1872,4
1872,5
1873,4
1873,5
1874,3
1874,4
1874,5
1875,4
1875,5
1876,1
1876,2
1876,3
1877,1
1877,2
1877,3
1878,4
1878,5
1878,6
1879,4
1879,5
1880,5
1880,6
1881,7
1881,8
1882,6
1882,7
1882,8
1883,6
1884,6
1884,7
1884,8
1885,6
1886,6
1886,7
1886,8
1887,1
1887,2
1888,5
1888,6
1889,4
1890,7
1890,8
1891,6
1891,7
1891,8
1892,7
1892,8
1893,5
1893,6
1893,7
1894,7
1894,8
1895,6
1895,7
1895,8
1896,7
1896,8
1897,8
1898,7
1898,8
1899,6
1899,7
1899,8
1900,6
1900,7
1900,8
1901,3
1901,4
1902,6
1902,7
1902,8
1903,4
1903,5
1904,1
1904,2
1905,1
1905,2
1906,1
1906,2
1907,1
1907,2
1908,1
1908,2
1909,1
1909,2
1909,3
1910,1
1910,2
1910,3
1911,1
1911,2
1912,1
1913,1
1913,2
1914,1
1914,2
1915,1
1915,2
1915,3
1916,1
1916,2
1916,3
1917,1
1917,2
1917,3
1918,3
1918,4
1919,1
1919,2
1919,3
1920,1
1920,2
1921,3
1921,4
1921,5
1922,2
1922,3
1923,3
1923,4
1923,5
1924,4
1924,5
1924,6
1925,3
1925,4
1926,4
1926,5
1926,6
1927,4
1927,5
1928,3
1928,4
1929,4
1929,5
1929,6
1930,4
1930,5
1931,4
1931,5
1932,4
1932,5
1933,5
1933,6
1934,5
1934,6
1935,6
1935,7
1936,5
1936,6
1937,6
1937,7
1937,8
1938,5
1938,6
1939,1
1939,2
1939,3
1940,6
1940,7
1940,8
1941,1
1941,2
1941,3
1942,4
1942,5
1943,6
1943,7
1944,7
1944,8
1945,7
1945,8
1946,7
1946,8
1947,7
1947,8
1948,1
1948,2
1948,3
1949,7
1949,8
1950,6
1950,7
1950,8
1951,7
1951,8
1952,7
1952,8
1953,6
1953,7
1954,6
1954,7
1954,8
1955,3
1955,4
1955,5
1956,6
1956,7
1956,8
1957,1
1957,2
1957,3
1958,1
1958,2
1959,1
1959,2
1960,1
1960,2
1961,1
1961,2
1961,3
1962,1
1962,2
1963,1
1963,2
1964,1
1964,2
1965,3
1966,3
1966,4
1966,5
1967,4
1967,5
1968,3
1968,4
1969,1
1969,2
1969,3
1970,3
1970,4
1971,3
1971,4
1971,5
1972,1
1972,2
1972,3
1973,1
1973,2
1973,3
1974,3
1974,4
1974,5
1975,3
1975,4
1975,5
1976,3
1976,4
1977,4
1977,5
1977,6
1978,4
1979,4
1979,5
1979,6
1980,4
1980,5
1980,6
1981,5
1981,6
1982,1
1982,2
1982,3
1983,4
1983,5
1984,5
1984,6
1985,5
1985,6
1986,6
1986,7
1986,8
1987,6
1988,6
1988,7
1989,4
1989,5
1989,6
1990,1
1990,2
1990,3
1991,1
1991,2
1991,3
1992,1
1992,2
1993,4
1993,5
1994,6
1994,7
1994,8
1995,7
1995,8
1996,7
1996,8
1997,4
1997,5
1998,7
1998,8
1999,7
1999,8
2000,7
2000,8
2001,6
2001,7
2001,8
2002,7
2002,8
2003,5
2003,6
2004,4
2004,5
2004,6
2005,6
2005,7
2005,8
2006,8
2007,7
2007,8
2008,6
2008,7
2008,8
2009,6
2009,7
2009,8
2010,3
2010,4
2010,5
2011,7
2011,8
2012,1
2012,2
2013,1
2013,2
2014,1
2014,2
2015,1
2015,2
2016,1
2016,2
2016,3
2017,1
2017,2
2018,1
2018,2
2019,1
2019,2
2020,1
2021,1
2022,1
2022,2
2023,1
2023,2
2024,2
2024,3
2024,4
2025,1
2025,2
2026,1
2026,2
2027,1
2027,2
2028,2
2028,3
2028,4
2029,1
2029,2
2030,3
2031,4
2031,5
2032,3
2032,4
2033,3
2033,4
2034,1
2034,2
2035,3
2035,4
2036,3
2036,4
2037,1
2037,2
2037,3
2038,3
2038,4
2039,4
2040,4
2041,3
2041,4
2042,3
2042,4
2043,3
2043,4
2044,3
2044,4
2045,3
2045,4
2046,3
2046,4
2047,1
2048,1
2049,1
2050,1
2051,1
2052,1
2053,0
2054,2
2054,3
2054,4
2055,2
2055,3
2056,2
2057,2
2057,3
2057,4
2058,2
2058,3
2058,4
2059,2
2059,3
2059,4
2060,1
2061,1
2062,1
2063,1
2064,1
2065,1
2066,1
2067,1
2068,1
2069,1
2070,1
2071,1
2072,1
2073,1
2074,1
2075,1
2076,1
2077,1
2078,1
2079,1
2080,1
2081,2
2082,2
2082,3
2082,4
2083,3
2083,4
2084,2
2084,3
2084,4
2085,1
2086,2
2086,3
2087,1
2088,4
2088,5
2088,6
2089,4
2089,5
2090,2
2090,3
2091,4
2091,5
2091,6
2092,2
2092,3
2093,5
2093,6
2094,5
2094,6
2095,5
2095,6
2096,5
2096,6
2097,2
2097,3
2098,5
2098,6
2099,4
2099,5
2100,5
2100,6
2101,5
2101,6
2102,2
2102,3
2103,2
2103,3
2104,5
2104,6
2105,5
2105,6
2106,5
2106,6
2107,4
2108,6
2109,5
2109,6
2110,2
2110,3
2110,4
2111,2
2111,3
2111,4
2112,5
2112,6
2113,2
2113,3
2114,2
2114,3
2114,4
2115,1
2115,2
2116,1
2116,2
2116,3
2117,1
2117,2
2118,1
2118,2
2118,3
2119,1
2119,2
2120,1
2120,2
2121,1
2121,2
2122,1
2122,2
2122,3
2123,1
2123,2
2123,3
2124,2
2124,3
2124,4
2125,1
2125,2
2126,2
2127,2
2127,3
2128,1
2128,2
2129,4
2129,5
2130,4
2130,5
2131,2
2131,3
2132,3
2132,4
2133,3
2134,3
2134,4
2135,3
2135,4
2137,4
2138,4
2138,5
2139,4
2139,5
2140,3
2140,4
2141,5
2141,6
2142,5
2142,6
2143,4
2143,5
2144,4
2144,5
2145,5
2146,5
2146,6
2146,7
2147,6
2147,7
2147,8
2148,5
2149,6
2149,7
2149,8
2150,4
2150,5
2151,5
2151,6
2151,7
2152,3
2152,4
2153,6
2153,7
2154,6
2154,7
2155,6
2155,7
2156,6
2156,7
2157,7
2157,8
2158,7
2158,8
2159,6
2159,7
2160,7
2160,8
2161,6
2161,7
2162,7
2163,7
2164,6
2164,7
2165,7
2165,8
2166,4
2166,5
2167,2
2167,3
2167,4
2168,6
2168,7
2168,8
2169,5
2169,6
2169,7
2171,2
2171,3
2172,4
2172,5
2173,3
2173,4
2174,2
2174,3
2175,5
2175,6
2176,7
2176,8
2177,5
2177,6
2177,7
2178,5
2178,6
2179,7
2179,8
2180,1
2180,2
2181,1
2181,2
2182,1
2182,2
2183,1
2183,2
2184,1
2184,2
2184,3
2185,1
2185,2
2185,3
2186,1
2186,2
2186,3
2187,1
2187,2
2188,1
2188,2
2189,1
2189,2
2190,1
2190,2
2191,1
2191,2
2192,3
2192,4
2192,5
2193,3
2193,4
2193,5
2194,3
2194,4
2195,3
2195,4
2195,5
2196,3
2196,4
2196,5
2197,3
2197,4
2197,5
2198,1
2198,2
2198,3
2199,1
2199,2
2199,3
2200,3
2200,4
2201,1
2201,2
2201,3
2202,4
2203,4
2203,5
2204,4
2204,5
2205,3
2205,4
2205,5
2205,6
2206,4
2206,5
2206,6
2207,3
2207,4
2207,5
2208,4
2208,5
2209,5
2209,6
2209,7
2210,5
2210,6
2211,6
2211,7
2211,8
2212,6
2213,6
2214,6
2214,7
2214,8
2215,6
2215,7
2215,8
2216,6
2216,7
2216,8
2217,6
2217,7
2217,8
2218,5
2218,6
2219,5
2219,6
2220,7
2220,8
2221,4
2221,5
2222,7
2222,8
2223,7
2223,8
2224,7
2224,8
2225,8
2226,7
2226,8
2227,6
2227,7
2227,8
2228,7
2228,8
2229,4
2229,5
2230,6
2230,7
2230,8
2231,7
2231,8
2232,4
2232,5
2233,3
2233,4
2234,6
2234,7
2234,8
2235,2
2235,3
2236,4
2236,5
2237,7
2237,8
2238,2
2238,3
2239,1
2239,2
2240,1
2240,2
2240,3
2241,1
2242,1
2242,2
2243,1
2243,2
2244,1
2244,2
2244,3
2245,1
2245,2
2245,3
2246,1
2246,2
2246,3
2247,1
2247,2
2248,1
2248,2
2248,3
2249,1
2249,2
2250,1
2250,2
2251,3
2251,4
2252,1
2252,2
2253,3
2253,4
2254,3
2255,1
2255,2
2256,1
2256,2
2256,3
2257,3
2257,4
2257,5
2258,3
2258,4
2259,3
2259,4
2260,1
2260,2
2261,4
2261,5
2262,4
2262,5
2262,6
2263,4
2264,4
2264,5
2264,6
2265,4
2265,5
2265,6
2266,4
2266,5
2267,4
2267,5
2268,4
2268,5
2269,4
2269,5
2270,5
2271,3
2271,4
2271,5
2272,5
2272,6
2273,5
2273,6
2274,6
2274,7
2274,8
2275,4
2275,5
2276,3
2276,4
2276,5
2277,6
2277,7
2277,8
2278,6
2278,7
2278,8
2279,6
2279,7
2280,6
2280,7
2281,6
2281,7
2282,6
2282,7
2282,8
2283,4
2283,5
2284,1
2284,2
2284,3
2285,1
2285,2
2285,3
2286,1
2286,2
2287,5
2287,6
2288,7
2288,8
2289,7
2289,8
2290,7
2290,8
2291,6
2291,7
2291,8
2292,7
2292,8
2293,7
2293,8
2294,1
2294,2
2295,4
2296,5
2296,6
2297,8
2298,7
2298,8
2299,6
2299,7
2299,8
2300,7
2300,8
2301,7
2301,8
2302,3
2302,4
2302,5
2303,1
2303,2
2303,3
2304,6
2304,7
2304,8
2305,1
2305,2
2306,1
2306,2
2307,1
2307,2
2308,1
2308,2
2308,3
2309,1
2309,2
2309,3
2310,1
2310,2
2310,3
2311,1
2311,2
2312,1
2312,2
2313,1
2313,2
2313,3
2314,1
2314,2
2314,3
2315,1
2315,2
2316,1
2316,2
2317,1
2317,2
2318,3
2319,3
2319,4
2319,5
2320,1
2320,2
2320,3
2321,3
2321,4
2322,3
2322,4
2323,3
2323,4
2323,5
2324,1
2324,2
2325,1
2325,2
2325,3
2326,3
2326,4
2327,4
2327,5
2328,4
2328,5
2329,4
2329,5
2329,6
2330,4
2331,3
2331,4
2331,5
2332,4
2332,5
2333,7
2333,8
2334,6
2334,7
2334,8
2335,6
2336,6
2336,7
2336,8
2337,6
2337,7
2337,8
2338,4
2338,5
2338,6
2339,6
2339,7
2339,8
2340,5
2340,6
2341,6
2341,7
2341,8
2342,5
2342,6
2343,4
2343,5
2343,6
2344,4
2344,5
2344,6
2345,1
2345,2
2345,3
2346,6
2346,7
2346,8
2347,3
2347,4
2347,5
2348,7
2348,8
2349,7
2349,8
2350,4
2350,5
2351,7
2351,8
2352,7
2352,8
2353,7
2353,8
2354,6
2354,7
2355,6
2355,7
2355,8
2356,8
2357,7
2357,8
2358,7
2358,8
2359,6
2359,7
2359,8
2360,2
2360,3
2361,3
2361,4
2361,5
2362,6
2362,7
2362,8
2363,3
2363,4
2363,5
2364,6
2364,7
2364,8
2365,6
2365,7
2365,8
2366,1
2366,2
2367,1
2368,1
2368,2
2369,1
2369,2
2370,1
2370,2
2371,1
2371,2
2372,1
2372,2
2373,1
2373,2
2374,1
2374,2
2375,1
2376,1
2376,2
2377,1
2377,2
2378,2
2378,3
2378,4
2379,2
2379,3
2379,4
2380,1
2381,1
2381,2
2382,3
2382,4
2383,3
2383,4
2384,3
2384,4
2385,3
2385,4
2386,3
2386,4
2387,3
2387,4
2388,3
2388,4
2389,3
2390,4
2391,4
2392,1
2392,2
2393,2
2393,3
2393,4
2394,3
2394,4
2395,3
2395,4
2396,3
2396,4
2397,3
2397,4
2398,1
2398,2
2398,3
2399,1
2399,2
2400,3
2400,4
2401,0
2402,1
2403,1
2404,1
2405,1
2406,1
2407,1
2408,2
2409,2
2409,3
2410,2
2410,3
2410,4
2411,2
2411,3
2411,4
2412,2
2412,3
2412,4
2413,1
2414,2
2414,3
2415,2
2415,3
2415,4
2416,2
2416,3
2417,1
2418,2
2418,3
2418,4
2419,4
2419,5
2419,6
2420,2
2420,3
2420,4
2421,5
2421,6
2422,5
2422,6
2423,5
2423,6
2424,5
2424,6
2425,5
2425,6
2426,2
2426,3
2427,5
2427,6
2428,5
2428,6
2429,4
2429,5
2429,6
2430,6
2431,4
2431,5
2432,2
2432,3
2433,5
2433,6
2434,5
2434,6
2435,2
2435,3
2435,4
2436,2
2436,3
2436,4
2437,5
2437,6
2438,1
2439,2
2439,3
2440,5
2440,6
2441,5
2441,6
2442,5
2442,6
2443,2
2443,3
2444,3
2444,4
2445,5
2445,6
2446,1
2447,2
2447,3
2448,4
2448,5
2448,6
2449,3
2450,2
2450,3
2450,4
2451,2
2451,3
2452,2
2452,3
2452,4
2453,2
2453,3
2454,2
2454,3
2454,4
2455,1
2455,2
2456,2
2456,3
2457,2
2457,3
2458,2
2458,3
2458,4
2459,2
2459,3
2459,4
2460,2
2460,3
2461,3
2461,4
2462,2
2462,3
2462,4
2463,2
2463,3
2464,4
2464,5
2465,4
2465,5
2466,4
2466,5
2467,4
2468,4
2468,5
2469,2
2469,3
2470,4
2470,5
2471,4
2471,5
2472,4
2473,4
2473,5
2474,5
2475,2
2475,3
2475,4
2476,5
2476,6
2477,5
2477,6
2477,7
2478,5
2478,6
2479,5
2479,6
2480,4
2480,5
2481,5
2481,6
2482,5
2482,6
2483,5
2483,6
2484,6
2485,6
2485,7
2485,8
2486,6
2486,7
2486,8
2487,4
2487,5
2488,6
2488,7
2489,6
2489,7
2489,8
2490,6
2490,7
2490,8
2491,6
2492,3
2492,4
2493,7
2493,8
2494,7
2494,8
2495,7
2495,8
2496,5
2496,6
2497,7
2497,8
2498,7
2498,8
2499,8
2500,8
2501,7
2501,8
2502,6
2502,7
2502,8
2503,7
2503,8
2504,2
2504,3
2505,4
2505,5
2506,7
2506,8
2507,1
2507,2
2508,1
2508,2
2509,1
2509,2
2510,1
2510,2
2510,3
2511,1
2511,2
2512,1
2512,2
2513,1
2513,2
2513,3
2514,1
2514,2
2515,1
2515,2
2516,1
2516,2
2517,1
2517,2
2518,3
2518,4
2518,5
2519,3
2519,4
2519,5
2520,3
2520,4
2520,5
2521,1
2521,2
2521,3
2522,1
2522,2
2522,3
2523,4
2524,3
2524,4
2525,4
2525,5
2526,3
2526,4
2526,5
2527,4
2527,5
2528,3
2528,4
2528,5
2529,4
2529,5
2530,1
2530,2
2531,3
2531,4
2532,5
2532,6
2533,5
2533,6
2533,7
2534,3
2534,4
2534,5
2535,4
2535,5
2535,6
2536,6
2537,6
2538,5
2538,6
2538,7
2539,6
2539,7
2539,8
2540,6
2540,7
2540,8
2541,2
2541,3
2542,1
2542,2
2543,4
2543,5
2544,6
2545,6
2545,7
2545,8
2546,4
2546,5
2547,3
2547,4
2548,3
2548,4
2548,5
2549,6
2549,7
2549,8
2550,7
2550,8
2551,6
2551,7
2551,8
2552,7
2552,8
2553,7
2553,8
2554,7
2554,8
2555,7
2555,8
2556,7
2556,8
2557,8
2558,7
2558,8
2559,6
2559,7
2560,5
2560,6
2561,3
2561,4
2561,5
2562,1
2562,2
2563,1
2563,2
2564,1
2564,2
2564,3
2565,1
2565,2
2566,1
2566,2
2566,3
2567,3
2567,4
2568,1
2568,2
2568,3
2569,3
2570,3
2570,4
2571,2
2571,3
2572,1
2572,2
2572,3
2573,1
2573,2
2573,3
2574,1
2574,2
2574,3
2575,4
2575,5
2575,6
2576,4
2577,4
2577,5
2578,4
2578,5
2578,6
2579,4
2579,5
2580,1
2580,2
2580,3
2581,4
2581,5
2582,3
2582,4
2583,3
2583,4
2583,5
2584,5
2584,6
2585,5
2586,4
2586,5
2587,6
2588,6
2588,7
2589,6
2589,7
2589,8
2590,6
2590,7
2590,8
2591,6
2591,7
2591,8
2592,5
2592,6
2593,6
2593,7
2593,8
2594,5
2594,6
2595,7
2595,8
2596,7
2596,8
2597,7
2597,8
2598,7
2598,8
2599,8
2600,7
2600,8
2601,7
2601,8
2602,4
2602,5
2603,1
2603,2
2603,3
2604,6
2604,7
2604,8
2605,1
2605,2
2605,3
2606,6
2606,7
2606,8
2607,1
2607,2
2608,1
2608,2
2608,3
2609,1
2609,2
2610,1
2610,2
2611,1
2611,2
2612,1
2612,2
2613,1
2613,2
2613,3
2614,1
2614,2
2615,1
2615,2
2616,1
2616,2
2617,3
2617,4
2618,1
2618,2
2618,3
2619,1
2619,2
2619,3
2620,3
2620,4
2620,5
2621,3
2622,3
2622,4
2623,1
2623,2
2624,4
2624,5
2625,4
2625,5
2626,4
2627,3
2627,4
2627,5
2628,1
2628,2
2629,3
2629,4
2630,4
2630,5
2630,6
2631,5
2631,6
2632,3
2632,4
2632,5
2633,4
2633,5
2633,6
2634,4
2634,5
2634,6
2635,6
2635,7
2635,8
2636,5
2636,6
2637,4
2637,5
2638,6
2638,7
2638,8
2639,5
2639,6
2640,6
2640,7
2640,8
2641,6
2641,7
2642,7
2642,8
2643,4
2643,5
2644,7
2644,8
2645,7
2645,8
2646,7
2646,8
2647,7
2647,8
2648,8
2649,7
2649,8
2650,6
2650,7
2650,8
2651,6
2651,7
2651,8
2652,1
2652,2
2652,3
2653,1
2653,2
2653,3
2654,3
2654,4
2654,5
2655,6
2655,7
2655,8
2656,6
2656,7
2656,8
2657,6
2657,7
2657,8
2658,1
2658,2
2659,1
2659,2
2660,1
2660,2
2660,3
2661,1
2661,2
2662,1
2663,1
2663,2
2664,1
2665,1
2665,2
2665,3
2666,1
2666,2
2667,1
2667,2
2668,1
2668,2
2669,1
2669,2
2670,1
2670,2
2671,1
2671,2
2672,1
2672,2
2672,3
2673,1
2673,2
2674,1
2674,2
2675,1
2675,2
2676,1
2676,2
2677,2
2677,3
2677,4
2678,3
2678,4
2679,2
2679,3
2679,4
2680,3
2680,4
2681,3
2681,4
2682,3
2682,4
2683,3
2683,4
2684,3
2684,4
2685,4
2686,4
2687,3
2687,4
2688,2
2688,3
2688,4
2689,3
2689,4
2690,3
2690,4
2691,3
2691,4
2692,3
2692,4
2693,3
2693,4
2694,1
2694,2
2694,3
2695,1
2696,1
2697,1
2698,1
2699,1
2700,1
2701,1
2702,2
2702,3
2702,4
2703,2
2703,3
2703,4
2704,2
2705,1
2706,2
2706,3
2707,2
2707,3
2708,2
2708,3
2709,1
2710,1
2711,2
2711,3
2711,4
2712,2
2712,3
2713,2
2713,3
2714,4
2714,5
2714,6
2715,4
2715,5
2715,6
2716,5
2717,5
2717,6
2718,5
2718,6
2719,5
2719,6
2720,4
2720,5
2721,5
2721,6
2722,2
2722,3
2722,4
2723,5
2723,6
2724,5
2724,6
2725,1
2726,5
2726,6
2727,2
2727,3
2727,4
2728,4
2728,5
2729,2
2729,3
2729,4
2730,2
2730,3
2730,4
2731,1
2731,2
2732,2
2732,3
2732,4
2733,2
2733,3
2734,2
2734,3
2734,4
2735,2
2735,3
2736,2
2736,3
2737,2
2737,3
2738,2
2738,3
2738,4
2739,2
2739,3
2739,4
2740,4
2740,5
2741,4
2742,4
2742,5
2743,2
2743,3
2743,4
2744,4
2744,5
2745,4
2745,5
2746,2
2746,3
2746,4
2747,3
2747,4
2748,2
2748,3
2749,5
2750,5
2750,6
2751,5
2751,6
2752,4
2752,5
2753,5
2753,6
2753,7
2754,2
2754,3
2755,5
2755,6
2756,5
2756,6
2757,6
2758,6
2758,7
2758,8
2759,6
2759,7
